更新时间,#genre#
CCTV3,http:///rtp/239.69.1.122:10370
CCTV3,http://1.195.111.251:11190/tsfile/live/0003_1.m3u8
CCTV3,http://1.198.10.32:9901/tsfile/live/0003_1.m3u8
CCTV3,http://1.30.24.181:9901/tsfile/live/0003_1.m3u8
CCTV3,http://101.19.84.8:9901/tsfile/live/0003_1.m3u8
CCTV3,http://101.66.195.80:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://101.66.198.175:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://101.66.198.211:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://101.66.198.247:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://101.66.198.2:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://101.66.198.83:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://101.66.199.141:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://101.66.199.35:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://101.74.28.105:9901/tsfile/live/0003_1.m3u8
CCTV3,http://101.74.31.52:9901/tsfile/live/0003_1.m3u8
CCTV3,http://106.53.99.30/公众号【榴芒电视】/proxy/bjyd.php?id=100
CCTV3,http://107.173.199.222:35455/gaoma/cctv3.m3u8
CCTV3,http://110.42.45.89:35455/itv/1000000005000265003.m3u8?cdn=ystenlive
CCTV3,http://110.53.52.63:8888/newlive/live/hls/4/live.m3u8
CCTV3,http://110.7.128.156:8096/tsfile/live/0003_1.m3u8
CCTV3,http://110.7.129.116:8096/tsfile/live/0003_1.m3u8
CCTV3,http://110.7.129.204:8096/tsfile/live/0003_1.m3u8
CCTV3,http://110.7.130.134:8096/tsfile/live/0003_1.m3u8
CCTV3,http://110.7.130.51:8096/tsfile/live/0003_1.m3u8
CCTV3,http://110.7.130.91:8096/tsfile/live/0003_1.m3u8
CCTV3,http://110.7.131.129:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://110.7.131.146:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://110.7.131.193:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://110.7.131.231:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://110.7.131.4:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://110.80.17.38:9901/tsfile/live/0003_1.m3u8
CCTV3,http://111.160.17.2:59901/tsfile/live/0001_3.m3u8
CCTV3,http://111.160.17.2:59901/tsfile/live/0001_3.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://111.160.17.2:59901/tsfile/live/0003_1.m3u8
CCTV3,http://111.8.242.126:9999/tsfile/live/1003_1.m3u8
CCTV3,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8
CCTV3,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://112.101.78.50:9901/tsfile/live/0003_1.m3u8
CCTV3,http://112.234.21.109:9901/tsfile/live/0003_1.m3u8
CCTV3,http://112.6.165.112:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://112.6.197.24:9921/hls/3/index.m3u8
CCTV3,http://113.135.194.13:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://113.140.86.162:8009/hls/3/index.m3u8
CCTV3,http://113.15.184.196:8181/tsfile/live/0003_1.m3u8
CCTV3,http://113.15.185.150:8181/tsfile/live/0003_1.m3u8
CCTV3,http://113.15.185.31:8181/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://113.195.5.165:9901/tsfile/live/0003_1.m3u8
CCTV3,http://113.218.229.47:8081/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://113.220.233.47:9999/tsfile/live/0019_1.m3u8
CCTV3,http://113.236.17.12:9901/tsfile/live/1002_1.m3u8
CCTV3,http://113.236.31.149:9901/tsfile/live/1002_1.m3u8
CCTV3,http://113.25.252.226:9901/tsfile/live/0003_1.m3u8
CCTV3,http://113.57.20.158:9901/tsfile/live/1022_1.m3u8
CCTV3,http://114.105.187.147:9901/tsfile/live/0003_1.m3u8
CCTV3,http://114.228.152.34:8888/rtp/239.49.1.3:6000
CCTV3,http://114.252.238.87:8000/udp/239.3.1.172:8001
CCTV3,http://115.171.216.195:4000/udp/225.1.8.88:8000
CCTV3,http://115.171.80.152:1688/udp/225.1.8.88:8000
CCTV3,http://115.215.143.98:9901/tsfile/live/0003_1.m3u8
CCTV3,http://115.220.243.30:9999/rtp/233.50.201.196:5140
CCTV3,http://115.230.188.101:9999/rtp/233.50.201.196:5140
CCTV3,http://115.48.60.104:9901/tsfile/live/0003_1.m3u8
CCTV3,http://115.48.61.111:9901/tsfile/live/0003_1.m3u8
CCTV3,http://115.48.61.41:9901/tsfile/live/0003_1.m3u8
CCTV3,http://115.48.62.70:9901/tsfile/live/0003_1.m3u8
CCTV3,http://115.48.62.82:9901/tsfile/live/0003_1.m3u8
CCTV3,http://115.48.63.125:9901/tsfile/live/0003_1.m3u8
CCTV3,http://115.48.63.221:9901/tsfile/live/0003_1.m3u8
CCTV3,http://115.48.63.37:9901/tsfile/live/0003_1.m3u8
CCTV3,http://115.60.241.249:2000/rtp/225.1.4.158:1194
CCTV3,http://116.117.104.248:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.117.104.34:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.117.105.236:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.117.105.51:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.117.105.71:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.117.105.96:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.117.106.103:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.117.106.117:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.117.106.11:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.117.107.20:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.117.107.84:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.77.32.59:8277/streams/d/cctv3/playlist.m3u8
CCTV3,http://117.190.144.101:1111/tsfile/live/0003_1.m3u8
CCTV3,http://117.27.190.42:9998/tsfile/live/23234_1.m3u8
CCTV3,http://117.27.190.42:9998/tsfile/live/23234_1.m3u8?key=txiptv
CCTV3,http://117.27.190.42:9998/tsfile/live/23234_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://118.122.189.74:9901/tsfile/live/0003_1.m3u8
CCTV3,http://118.122.2.29:9999/hls/3/index.m3u8
CCTV3,http://118.248.216.151:8088/tsfile/live/0003_1.m3u8
CCTV3,http://118.249.23.16:4022/udp/239.76.246.153:1234
CCTV3,http://118.249.23.16:4022/udp/239.76.253.153:9000
CCTV3,http://118.77.152.185:9901/tsfile/live/0003_1.m3u8
CCTV3,http://118.77.152.195:9901/tsfile/live/0003_1.m3u8
CCTV3,http://118.89.87.74:88/live.php?id=CCTV3
CCTV3,http://119.125.134.176:9901/tsfile/live/0003_1.m3u8
CCTV3,http://119.163.199.98:9901/tsfile/live/0003_1.m3u8
CCTV3,http://119.32.12.17:2901/udp/224.1.100.64:11111
CCTV3,http://119.36.148.115:59901/tsfile/live/0003_1.m3u8
CCTV3,http://119.62.11.48:9901/tsfile/live/0003_1.m3u8
CCTV3,http://119.62.36.174:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://119.62.57.128:9901/tsfile/live/0003_1.m3u8
CCTV3,http://119.62.57.129:9901/tsfile/live/0003_1.m3u8
CCTV3,http://119.62.57.8:9901/tsfile/live/0003_1.m3u8
CCTV3,http://119.62.59.201:9901/tsfile/live/0003_1.m3u8
CCTV3,http://119.62.80.45:9901/tsfile/live/0003_1.m3u8
CCTV3,http://120.192.226.35:8009/hls/3/index.m3u8
CCTV3,http://120.234.5.29:6000/udp/239.20.0.28:3292
CCTV3,http://121.11.160.7:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://121.19.134.222:808/tsfile/live/0003_1.m3u8
CCTV3,http://121.227.243.195:7766/rtp/239.49.1.3:6000
CCTV3,http://121.232.178.75:60001/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://121.33.239.242:9901/tsfile/live/0003_1.m3u8
CCTV3,http://121.33.239.242:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://122.227.173.42:8188/rtp/233.50.201.196:5140
CCTV3,http://123.10.78.208:808/hls/3/index.m3u8
CCTV3,http://123.132.233.194:352/tsfile/live/0003_1.m3u8
CCTV3,http://123.132.233.194:352/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://123.138.216.44:9902/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://123.138.22.30:9901/tsfile/live/0003_1.m3u8
CCTV3,http://123.138.22.30:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://123.161.202.170:9901/tsfile/live/0003_1.m3u8
CCTV3,http://123.161.39.128:9901/tsfile/live/0003_1.m3u8
CCTV3,http://123.163.55.234:9901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://123.182.60.29:9002/hls/3/index.m3u8
CCTV3,http://123.254.110.101:5000/1000000005000265003/ystenlive/index.m3u8
CCTV3,http://123.7.110.43:9901/tsfile/live/0004_1.m3u8
CCTV3,http://124.114.103.242:9901/tsfile/live/0003_1.m3u8
CCTV3,http://124.114.57.188:9901/tsfile/live/0003_1.m3u8
CCTV3,http://124.165.251.82:9999/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://124.228.161.8:9901/tsfile/live/0019_1.m3u8
CCTV3,http://124.231.212.230:9999/tsfile/live/0003_1.m3u8
CCTV3,http://124.93.18.238:9003//hls/3/index.m3u8
CCTV3,http://125.107.154.147:9901/tsfile/live/0003_1.m3u8
CCTV3,http://125.107.223.224:9901/tsfile/live/0003_1.m3u8
CCTV3,http://125.107.69.141:9901/tsfile/live/0003_1.m3u8
CCTV3,http://125.32.182.146:9901/tsfile/live/0003_1.m3u8
CCTV3,http://125.43.241.34:9901/tsfile/live/0009_1.m3u8
CCTV3,http://125.43.245.50:9901/tsfile/live/0009_1.m3u8
CCTV3,http://125.43.253.231:9901/tsfile/live/0009_1.m3u8
CCTV3,http://125.82.168.238:8888/rtp/235.254.198.141:1842
CCTV3,http://125.82.168.238:8888/rtp/235.254.198.53:1488
CCTV3,http://125.82.171.210:8888/rtp/235.254.198.141:1842
CCTV3,http://125.82.171.210:8888/rtp/235.254.198.53:1488
CCTV3,http://125.89.163.44:8888/udp/239.77.0.169:5146
CCTV3,http://14.112.86.85:4022/udp/239.77.0.169:5146
CCTV3,http://14.204.53.128:9901/tsfile/live/0003_1.m3u8
CCTV3,http://14.212.185.71:9901/tsfile/live/0003_1.m3u8
CCTV3,http://144.52.160.109:9901/tsfile/live/1002_1.m3u8
CCTV3,http://163.177.122.122:9901/tsfile/live/1021_1.m3u8
CCTV3,http://163.177.122.71:9901/tsfile/live/1021_1.m3u8
CCTV3,http://171.108.239.79:8181/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://171.108.239.80:8181/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://171.108.239.98:8181/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://171.108.239.99:8181/tsfile/live/1029_1.m3u8?key=txiptv
CCTV3,http://171.110.42.238:8181/tsfile/live/0003_1.m3u8
CCTV3,http://171.110.42.239:8181/tsfile/live/0003_1.m3u8
CCTV3,http://171.116.59.153:9999/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://171.117.12.136:9999/tsfile/live/0003_1.m3u8
CCTV3,http://171.117.13.242:9999/tsfile/live/0003_1.m3u8
CCTV3,http://171.213.196.134:8088/udp/239.93.0.150:5140
CCTV3,http://171.213.196.134:8088/udp/239.93.1.11:2223
CCTV3,http://171.213.196.134:8088/udp/239.93.1.70:5140
CCTV3,http://171.8.247.154:808/hls/3/index.m3u8
CCTV3,http://175.10.230.91:8081/tsfile/live/0003_1.m3u8
CCTV3,http://175.16.180.250:9901/tsfile/live/0003_1.m3u8
CCTV3,http://175.18.189.238:9998/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://175.20.235.74:9901/tsfile/live/1001_1.m3u8
CCTV3,http://180.117.149.221:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://180.119.183.89:8800/rtp/239.49.1.3:6000
CCTV3,http://180.141.28.176:4022/rtp/239.81.0.231:4056?Cf=cfss.cc
CCTV3,http://182.113.7.123:9901/tsfile/live/0003_1.m3u8
CCTV3,http://182.117.198.1:9901/tsfile/live/0003_1.m3u8
CCTV3,http://182.91.124.224:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://182.92.109.190:1668/migu720/migu720.php?id=cctv3
CCTV3,http://183.136.148.214:9901/tsfile/live/1015_1.m3u8
CCTV3,http://183.141.197.192:58888/rtp/233.50.201.196:5140
CCTV3,http://183.155.254.220:9999/rtp/233.50.201.196:5140
CCTV3,http://183.185.105.197:8082/rtp/226.0.2.208:9576
CCTV3,http://183.185.105.197:8082/rtp/226.0.2.20:8072
CCTV3,http://183.185.219.238:9999/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://183.255.10.76:6610/200000001898/460000089800010212/1.m3u8?IASHttpSessionId=ACE
CCTV3,http://183.3.134.56:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://183.66.13.82:60033/tsfile/live/0003_1.m3u8
CCTV3,http://183.66.15.146:60901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://192.168.31.9:35455/gaoma/cctv3.m3u8
CCTV3,http://202.100.46.58:9901/tsfile/live/1002_1.m3u8
CCTV3,http://202.168.187.208:9089/tsfile/live/0003_1.m3u8
CCTV3,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv3
CCTV3,http://218.24.193.146:808/rtp/232.0.0.170:1234
CCTV3,http://218.241.192.50:8808/rtp/239.3.1.172:8001
CCTV3,http://218.29.168.146:352/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://218.3.138.25:1111/tsfile/live/1002_1.m3u8
CCTV3,http://218.3.138.25:1111/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://218.76.32.193:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://218.93.208.172:35455/migu/624878271.m3u8?migutoken=fc4d3188808753792a59fb9fb632ad0e1d099d6828db8758f8c977a28dc480e969bef66e8cd942d53ce07a039791c90b959a0f75df560f5966e3f5ed7c8cf5bbb0fac0f4394f21d52636ca79cb
CCTV3,http://219.128.121.202:59901/tsfile/live/0003_1.m3u8
CCTV3,http://219.128.121.202:59901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://219.135.180.210:18888/hls/3/index.m3u8
CCTV3,http://219.145.93.74:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://219.145.93.74:9999/tsfile/live/0003_1.m3u8
CCTV3,http://219.159.147.195:9901/tsfile/live/1004_1.m3u8?key=txiptv
CCTV3,http://219.159.147.195:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://219.159.194.213:8181/tsfile/live/0003_1.m3u8
CCTV3,http://219.159.194.252:8181/tsfile/live/0003_1.m3u8
CCTV3,http://220.164.192.48:50085/tsfile/live/0004_1.m3u8
CCTV3,http://220.164.192.48:50085/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://220.202.110.48:9003/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://220.249.114.102:9901/tsfile/live/1002_1.m3u8
CCTV3,http://220.249.114.102:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://221.205.180.88:8003/rtp/226.0.2.208:9576
CCTV3,http://221.213.69.82:9901/tsfile/live/0003_1.m3u8
CCTV3,http://221.226.4.10:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://221.233.192.152:1111/tsfile/live/0003_1.m3u8
CCTV3,http://221.5.12.130:2223/hls/24/index.m3u8
CCTV3,http://222.134.19.31:352/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://222.174.239.62:352/tsfile/live/0003_1.m3u8
CCTV3,http://222.174.239.62:352/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://222.217.230.192:8181/tsfile/live/0003_1.m3u8
CCTV3,http://222.217.230.193:8181/tsfile/live/0003_1.m3u8
CCTV3,http://222.217.230.195:8181/tsfile/live/0003_1.m3u8
CCTV3,http://222.241.154.37:9901/tsfile/live/23003_1.m3u8?key=txiptv
CCTV3,http://222.241.154.37:9901/tsfile/live/23003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://222.67.177.132:12345/udp/239.45.1.68:5140
CCTV3,http://223.145.224.76:8000/udp/239.76.246.153:1234
CCTV3,http://223.145.224.76:8000/udp/239.76.253.153:9000
CCTV3,http://223.145.224.77:8000/udp/239.76.246.153:1234
CCTV3,http://223.145.224.77:8000/udp/239.76.253.153:9000
CCTV3,http://223.151.49.74:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://223.159.8.12:8099/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://223.166.234.114:7777/tsfile/live/0003_1.m3u8
CCTV3,http://223.166.234.19:7777/tsfile/live/0003_1.m3u8
CCTV3,http://36.248.137.69:60033/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://36.40.236.27:9999/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://36.44.158.239:9901/tsfile/live/0003_1.m3u8
CCTV3,http://36.44.159.186:9901/tsfile/live/0003_1.m3u8
CCTV3,http://39.135.135.41/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV3,http://39.164.180.36:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://39.170.52.236:808/hls/3/index.m3u8
CCTV3,http://42.48.50.138:9002/tsfile/live/0003_1.m3u8
CCTV3,http://42.48.50.232:9002/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://42.49.148.241:9901/tsfile/live/0003_1.m3u8
CCTV3,http://49.67.96.109:55555/rtp/239.49.1.3:6000
CCTV3,http://5.itv.nctv.top:5000/TVOD/1000000001000013682/ystenlive/index.m3u8
CCTV3,http://5.itv.nctv.top:5000/TVOD/6000000001000022313/wasusyt/index.m3u8
CCTV3,http://58.19.244.92:1111/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://58.19.38.162:9901/tsfile/live/0003_1.m3u8
CCTV3,http://58.220.219.14:9901/tsfile/live/0003_1.m3u8
CCTV3,http://58.220.219.14:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://58.57.21.166:9901/tsfile/live/0003_1.m3u8
CCTV3,http://58.57.21.166:9901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://59.48.75.130:3052/tsfile/live/0003_1.m3u8
CCTV3,http://59.62.8.250:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://60.12.183.46:9901/tsfile/live/0003_1.m3u8
CCTV3,http://60.12.183.46:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://60.164.229.62:4040/udp/239.255.29.12:8231
CCTV3,http://60.172.130.146:352/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://60.187.244.125:9901/tsfile/live/0003_1.m3u8
CCTV3,http://60.187.244.54:9901/tsfile/live/0003_1.m3u8
CCTV3,http://60.208.61.2:352/tsfile/live/0003_1.m3u8
CCTV3,http://60.210.100.54:352/tsfile/live/0003_1.m3u8
CCTV3,http://60.212.2.115:352/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://60.7.56.33:4000/udp/239.253.92.191:6057
CCTV3,http://61.133.10.250:352/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://61.134.204.158:9003//hls/3/index.m3u8
CCTV3,http://61.136.67.238:50085/tsfile/live/0003_1.m3u8
CCTV3,http://61.136.67.238:50085/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://61.150.67.62:9901/tsfile/live/0003_1.m3u8
CCTV3,http://61.160.112.102:35455/gaoma/cctv3.m3u8
CCTV3,http://61.173.144.157:9901/tsfile/live/0003_1.m3u8
CCTV3,http://61.243.161.199:9901/tsfile/live/1002_1.m3u8
CCTV3,http://61.52.158.169:808/hls/3/index.m3u8
CCTV3,http://69.165.67.56/yangjuan.php?id=cctv3hdhai@4000000
CCTV3,http://8.138.7.223/tv/mgitv.php?id=12
CCTV3,http://8.138.7.223/tv/mgitv.php?id=13
CCTV3,http://8.138.7.223/tv/mgitv.php?id=14
CCTV3,http://8.138.7.223/tv/mgitv.php?id=15
CCTV3,http://8.138.7.223/tv/mgitv.php?id=16
CCTV3,http://[2409:8087:1a01:df::4041]/TVOD/88888888/224/3221225799/main.m3u8
CCTV3,http://[2409:8087:1a01:df::4041]:80/TVOD/88888888/224/3221225799/main.m3u8
CCTV3,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225799/index.m3u8
CCTV3,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV3,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8
CCTV3,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8?
CCTV3,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226021/index.m3u8
CCTV3,http://[2409:8087:1a01:df::4077]:80/PLTV/88888888/224/3221225799/index.m3u8
CCTV3,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV3,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8
CCTV3,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226021/index.m3u8
CCTV3,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV3,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226021/index.m3u8
CCTV3,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV3,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw2051638270_1451102728/ott.mobaibox.com/PLTV/3/224/3221227295/index.m3u8?icpid=3&RTS=1674386462&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw3969211375_-1190792372/ott.mobaibox.com/PLTV/3/224/3221227623/index.m3u8?icpid=3&RTS=1674379789&from=40&ocs=2_2409:8087:2004:20:2800:0:df6e:ec12_80&popid=40&hms_devid=2040&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb0f]:80/wh7f454c46tw3968988866_1321620950/ott.mobaibox.com/PLTV/3/224/3221227424/index.m3u8?icpid=3&RTS=1674379789&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
CCTV3,http://[2409:8087:2001:20:2800:0:df6e:eb18]/wh7f454c46tw3746132328_-1754088424/ott.mobaibox.com/PLTV/3/224/3221228126/index.m3u8?icpid=3&RTS=1668594245&from=40&popid=40&hms_devid=2113&prioritypopid=40&vqe=3
CCTV3,http://[2409:8087:2001:20:2800:0:df6e:eb20]/ott.mobaibox.com/PLTV/4/224/3221228499/index.m3u8
CCTV3,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/PLTV/1/224/3221230909/1.m3u8
CCTV3,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225634/2/index.m3u8
CCTV3,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225647/2/index.m3u8
CCTV3,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225634/index.m3u8
CCTV3,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638727c125355/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSPTZ4CK5oLfjaEYe9dogNMUNNEYLCPUtKY62j1Wp5u04wipypKUQ1TTuR2lXvBl5YpHqBJmlA19x22TD9bUOjk
CCTV3,http://[2409:8087:4c0a:22:1::31]:6610/170000001115/UmaiCHAN638727c125355/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSPTZ4CK5oLfjaEYe9dogNMUNNEYLCPUtKY62j1Wp5u04wipypKUQ1TTuR2lXvBl5YpHqBJmlA19x22TD9bUOjk&IASHttpSessionId=SLB394720240312050254232422
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/1.m3u8
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/1.m3u8?
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/index.m3u8
CCTV3,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000382/index.m3u8
CCTV3,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000003
CCTV3,http://[2409:8087:74d9:21::6]:80/270000001128/9900000003/index.m3u8
CCTV3,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226456/1.m3u8
CCTV3,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226471/1.m3u8
CCTV3,http://alvin.ergotron.net:8000/udp/239.77.0.169:5146
CCTV3,http://cqcb.live.iptv.darwinchow.com/cctv3HD
CCTV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8
CCTV3,http://dd.ddzb.fun/php/migu.php?id=cctv3
